tuoi,gioi_tinh,lich_su_dat_ve,so_tien_trung_binh,thoi_diem_tim_kiem,diem_di,diem_den,thoi_gian_bay_ua_thich,hinh_thuc_thanh_toan,click_vao_chuyen_bay,tham_gia_chuyen_bay
55,Nữ,1,2515074,8,TP.HCM,Nha Trang,Sáng,Ví điện tử,1,0
64,Nữ,2,2574520,12,Hà Nội,Đà Nẵng,Sáng,Chuyển khoản,1,0
60,Nữ,6,4601599,17,TP.HCM,Hà Nội,Chiều,Chuyển khoản,1,0
45,Nữ,2,2899771,11,Hà Nội,TP.HCM,Chiều,Chuyển khoản,1,0
46,Nam,2,4230370,16,TP.HCM,Đà Nẵng,Chiều,Ví điện tử,0,0
62,Nam,0,2480407,25,Hà Nội,TP.HCM,Chiều,Thẻ tín dụng,1,0
64,Nữ,2,1810015,23,Nha Trang,Đà Nẵng,Tối,Tiền mặt,1,0
34,Nữ,2,1548966,16,Đà Nẵng,TP.HCM,Chiều,Chuyển khoản,1,0
50,Nữ,0,2868417,4,Hà Nội,TP.HCM,Tối,Ví điện tử,1,0
43,Nữ,1,2063825,9,Hà Nội,TP.HCM,Sáng,Ví điện tử,0,0
41,Nam,2,4683583,14,Hà Nội,Nha Trang,Sáng,Ví điện tử,0,0
46,Nữ,1,2444606,4,Đà Nẵng,Hà Nội,Chiều,Tiền mặt,1,0
63,Nữ,3,1687018,2,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,1,1
35,Nữ,1,3750428,1,Hà Nội,TP.HCM,Sáng,Thẻ tín dụng,1,0
43,Nam,1,4378551,22,Nha Trang,Hà Nội,Tối,Ví điện tử,1,0
54,Nữ,0,2793673,1,Hà Nội,TP.HCM,Chiều,Thẻ tín dụng,0,0
47,Nữ,0,926888,22,Đà Nẵng,Nha Trang,Tối,Ví điện tử,0,0
50,Nam,2,3389190,21,Nha Trang,Hà Nội,Chiều,Thẻ tín dụng,0,0
24,Nữ,2,1251993,11,TP.HCM,Hà Nội,Tối,Ví điện tử,1,0
51,Nam,5,837462,27,Đà Nẵng,Hà Nội,Sáng,Ví điện tử,1,0
45,Nữ,1,4766399,5,Hà Nội,Nha Trang,Sáng,Ví điện tử,1,0
49,Nam,3,3172762,15,Nha Trang,Đà Nẵng,Sáng,Thẻ tín dụng,0,0
46,Nam,1,4246962,3,TP.HCM,Hà Nội,Chiều,Ví điện tử,1,0
37,Nữ,1,2298594,13,Nha Trang,TP.HCM,Chiều,Chuyển khoản,1,0
20,Nữ,3,2009390,7,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,0,0
41,Nữ,2,2082701,8,Đà Nẵng,Hà Nội,Tối,Thẻ tín dụng,0,0
29,Nam,4,2699318,11,Hà Nội,Đà Nẵng,Sáng,Ví điện tử,1,0
42,Nữ,1,690285,28,TP.HCM,Đà Nẵng,Tối,Ví điện tử,0,1
45,Nam,2,3202303,20,Hà Nội,Nha Trang,Sáng,Chuyển khoản,1,1
51,Nữ,0,4820153,8,Hà Nội,Nha Trang,Chiều,Tiền mặt,1,0
56,Nam,1,1331635,22,Nha Trang,TP.HCM,Sáng,Thẻ tín dụng,1,0
27,Nữ,3,3902862,25,TP.HCM,Đà Nẵng,Chiều,Ví điện tử,1,0
56,Nữ,3,4344328,1,TP.HCM,Nha Trang,Sáng,Ví điện tử,1,1
40,Nam,0,1394801,12,TP.HCM,Đà Nẵng,Chiều,Tiền mặt,1,0
50,Nam,3,3267257,3,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,0,0
33,Nam,3,1347405,8,TP.HCM,Hà Nội,Sáng,Ví điện tử,0,0
38,Nam,1,4288264,1,Hà Nội,TP.HCM,Sáng,Chuyển khoản,1,0
40,Nam,2,631562,18,Đà Nẵng,TP.HCM,Chiều,Ví điện tử,1,0
56,Nữ,2,860306,15,Nha Trang,TP.HCM,Chiều,Tiền mặt,0,0
37,Nữ,3,2403124,26,TP.HCM,Đà Nẵng,Sáng,Tiền mặt,1,0
40,Nữ,2,3326267,9,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,0,0
58,Nữ,2,2685132,11,TP.HCM,Hà Nội,Chiều,Tiền mặt,1,0
52,Nam,0,3428785,17,Nha Trang,TP.HCM,Chiều,Thẻ tín dụng,1,0
52,Nữ,2,1946395,11,Hà Nội,Nha Trang,Tối,Tiền mặt,1,0
46,Nữ,5,3778262,18,Hà Nội,Đà Nẵng,Tối,Thẻ tín dụng,1,0
23,Nam,1,2284094,10,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
35,Nam,1,1317166,4,TP.HCM,Hà Nội,Sáng,Thẻ tín dụng,1,0
26,Nữ,1,3719598,3,Đà Nẵng,Hà Nội,Tối,Ví điện tử,1,0
22,Nữ,6,4134183,3,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,0,0
26,Nữ,1,4279044,29,Nha Trang,TP.HCM,Sáng,Tiền mặt,0,0
30,Nam,2,1530451,7,TP.HCM,Hà Nội,Chiều,Chuyển khoản,1,1
40,Nam,2,3296749,26,TP.HCM,Đà Nẵng,Sáng,Ví điện tử,1,0
42,Nữ,1,4010764,2,Nha Trang,Hà Nội,Chiều,Thẻ tín dụng,1,0
45,Nam,1,3689858,18,Đà Nẵng,Hà Nội,Tối,Thẻ tín dụng,0,0
22,Nữ,1,1290671,24,Nha Trang,Đà Nẵng,Tối,Chuyển khoản,1,0
61,Nam,3,1269565,19,Đà Nẵng,TP.HCM,Chiều,Tiền mặt,1,0
57,Nam,1,2039663,20,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
62,Nữ,3,4235447,18,Đà Nẵng,Nha Trang,Tối,Thẻ tín dụng,1,0
42,Nam,0,3983978,26,TP.HCM,Hà Nội,Sáng,Chuyển khoản,0,0
45,Nữ,2,1663951,21,TP.HCM,Nha Trang,Sáng,Thẻ tín dụng,1,0
25,Nữ,5,2015509,4,Đà Nẵng,Hà Nội,Sáng,Tiền mặt,1,1
62,Nam,0,3369530,1,Đà Nẵng,Hà Nội,Tối,Ví điện tử,1,0
61,Nữ,2,3924638,17,Nha Trang,Hà Nội,Tối,Ví điện tử,1,0
49,Nam,4,1861212,17,TP.HCM,Nha Trang,Chiều,Ví điện tử,1,0
35,Nam,2,2557797,27,Đà Nẵng,Nha Trang,Tối,Thẻ tín dụng,1,0
25,Nam,3,4912903,29,Nha Trang,Hà Nội,Chiều,Tiền mặt,0,1
30,Nam,2,1967256,29,Nha Trang,Hà Nội,Sáng,Chuyển khoản,1,0
46,Nam,0,3911647,29,Nha Trang,TP.HCM,Tối,Tiền mặt,1,0
44,Nam,1,4953325,25,Nha Trang,Đà Nẵng,Sáng,Tiền mặt,1,0
38,Nữ,5,3883737,23,TP.HCM,Nha Trang,Tối,Thẻ tín dụng,1,0
51,Nữ,3,694152,5,Đà Nẵng,Hà Nội,Tối,Ví điện tử,0,0
19,Nữ,0,4533123,22,Nha Trang,Đà Nẵng,Tối,Tiền mặt,1,0
46,Nam,0,1051238,1,Hà Nội,TP.HCM,Chiều,Thẻ tín dụng,0,0
21,Nam,2,1517375,1,Đà Nẵng,Hà Nội,Sáng,Tiền mặt,1,1
53,Nữ,1,1422401,23,TP.HCM,Nha Trang,Tối,Tiền mặt,1,0
30,Nam,0,4926421,13,TP.HCM,Hà Nội,Tối,Chuyển khoản,1,0
59,Nam,3,3026915,3,Nha Trang,Hà Nội,Chiều,Ví điện tử,1,1
24,Nữ,2,1380432,20,Nha Trang,TP.HCM,Chiều,Tiền mặt,1,0
43,Nam,1,4439625,19,Hà Nội,Đà Nẵng,Sáng,Ví điện tử,0,1
37,Nam,1,1466325,17,TP.HCM,Hà Nội,Chiều,Ví điện tử,0,0
24,Nữ,1,1983702,28,Hà Nội,Nha Trang,Chiều,Chuyển khoản,1,0
39,Nữ,5,3829782,26,TP.HCM,Đà Nẵng,Tối,Thẻ tín dụng,0,0
42,Nam,4,3401884,1,TP.HCM,Đà Nẵng,Tối,Chuyển khoản,1,1
54,Nữ,1,1661140,16,TP.HCM,Hà Nội,Tối,Ví điện tử,0,0
57,Nam,1,2576259,10,TP.HCM,Nha Trang,Sáng,Tiền mặt,1,1
40,Nữ,6,2323327,19,Đà Nẵng,TP.HCM,Tối,Ví điện tử,1,0
34,Nữ,4,1231636,26,Hà Nội,Đà Nẵng,Sáng,Thẻ tín dụng,0,0
62,Nam,2,2680139,27,Hà Nội,Đà Nẵng,Chiều,Thẻ tín dụng,1,1
62,Nữ,1,4271460,29,Đà Nẵng,TP.HCM,Chiều,Tiền mặt,1,0
33,Nữ,3,3574126,3,TP.HCM,Hà Nội,Tối,Chuyển khoản,0,0
58,Nữ,6,4278271,6,Hà Nội,Đà Nẵng,Tối,Tiền mặt,1,1
51,Nữ,2,1428864,10,TP.HCM,Nha Trang,Tối,Ví điện tử,1,0
29,Nữ,3,4634608,14,Hà Nội,TP.HCM,Sáng,Thẻ tín dụng,1,0
53,Nam,2,1604315,22,Đà Nẵng,Nha Trang,Tối,Ví điện tử,0,0
28,Nam,0,2380164,16,Hà Nội,TP.HCM,Sáng,Chuyển khoản,0,0
62,Nam,1,4813696,17,Đà Nẵng,TP.HCM,Chiều,Ví điện tử,0,0
49,Nam,1,4960168,4,TP.HCM,Hà Nội,Tối,Ví điện tử,1,0
47,Nữ,2,4260713,13,Đà Nẵng,Hà Nội,Sáng,Ví điện tử,1,0
37,Nam,2,749264,29,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,1,0
37,Nam,2,1327150,28,Nha Trang,TP.HCM,Sáng,Ví điện tử,0,0
43,Nữ,3,3794900,3,TP.HCM,Hà Nội,Tối,Tiền mặt,1,1
34,Nữ,1,724062,3,TP.HCM,Đà Nẵng,Chiều,Chuyển khoản,1,0
52,Nữ,4,725687,29,TP.HCM,Đà Nẵng,Sáng,Tiền mặt,1,0
42,Nam,2,4435388,7,Nha Trang,Hà Nội,Sáng,Chuyển khoản,1,1
33,Nam,2,3638893,7,TP.HCM,Đà Nẵng,Tối,Thẻ tín dụng,1,0
37,Nữ,4,2608701,17,Đà Nẵng,Nha Trang,Tối,Chuyển khoản,1,0
30,Nam,4,4999367,2,Nha Trang,Đà Nẵng,Tối,Tiền mặt,0,0
30,Nam,3,3257506,23,Hà Nội,TP.HCM,Tối,Ví điện tử,1,0
53,Nam,1,616220,14,TP.HCM,Hà Nội,Sáng,Tiền mặt,0,0
39,Nữ,0,1831379,27,Đà Nẵng,Hà Nội,Chiều,Tiền mặt,1,0
57,Nữ,3,1547146,5,TP.HCM,Đà Nẵng,Tối,Tiền mặt,1,1
28,Nữ,3,2895406,3,Nha Trang,Đà Nẵng,Tối,Chuyển khoản,0,0
38,Nữ,5,2626861,10,Nha Trang,Đà Nẵng,Tối,Ví điện tử,1,0
63,Nữ,2,4261090,19,Nha Trang,Đà Nẵng,Tối,Tiền mặt,1,0
59,Nam,1,528885,25,Đà Nẵng,TP.HCM,Sáng,Tiền mặt,1,0
19,Nam,0,2343529,2,Đà Nẵng,Nha Trang,Sáng,Ví điện tử,0,0
28,Nam,3,2467754,28,TP.HCM,Đà Nẵng,Sáng,Tiền mặt,1,0
37,Nam,2,4049436,14,TP.HCM,Hà Nội,Tối,Chuyển khoản,1,0
39,Nam,4,873145,6,Hà Nội,Đà Nẵng,Sáng,Chuyển khoản,1,1
39,Nam,2,845744,19,TP.HCM,Nha Trang,Tối,Tiền mặt,1,0
27,Nam,2,932184,7,Hà Nội,TP.HCM,Sáng,Tiền mặt,1,1
45,Nam,0,4605513,27,Hà Nội,Nha Trang,Tối,Tiền mặt,0,0
59,Nam,0,3231801,25,Hà Nội,Đà Nẵng,Chiều,Ví điện tử,0,1
57,Nam,1,1485663,7,Hà Nội,Đà Nẵng,Tối,Tiền mặt,1,0
35,Nữ,0,3435012,2,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,1,0
35,Nam,1,681789,12,Đà Nẵng,Nha Trang,Chiều,Tiền mặt,0,0
28,Nữ,3,712803,10,TP.HCM,Đà Nẵng,Chiều,Tiền mặt,1,0
36,Nam,1,3994679,2,Đà Nẵng,Nha Trang,Tối,Thẻ tín dụng,0,0
22,Nam,1,4720242,29,TP.HCM,Nha Trang,Tối,Tiền mặt,0,0
29,Nữ,5,4477497,26,Nha Trang,Hà Nội,Chiều,Ví điện tử,1,0
57,Nam,2,1492652,5,Nha Trang,Đà Nẵng,Sáng,Ví điện tử,0,0
58,Nữ,0,3176073,24,TP.HCM,Nha Trang,Sáng,Ví điện tử,1,0
49,Nữ,2,726179,11,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
40,Nữ,2,1700346,7,Đà Nẵng,Hà Nội,Chiều,Thẻ tín dụng,0,0
33,Nữ,4,4643403,12,TP.HCM,Hà Nội,Sáng,Ví điện tử,1,0
50,Nam,0,3453028,22,TP.HCM,Nha Trang,Sáng,Ví điện tử,1,0
52,Nữ,0,4090511,26,TP.HCM,Nha Trang,Sáng,Chuyển khoản,1,0
21,Nam,1,2710920,8,Hà Nội,Đà Nẵng,Tối,Thẻ tín dụng,1,0
60,Nam,2,2666354,22,TP.HCM,Đà Nẵng,Sáng,Thẻ tín dụng,0,0
21,Nữ,1,4461635,25,Hà Nội,TP.HCM,Sáng,Ví điện tử,1,0
54,Nữ,2,2306242,25,TP.HCM,Đà Nẵng,Sáng,Ví điện tử,1,0
21,Nam,1,2032337,15,Nha Trang,Đà Nẵng,Chiều,Chuyển khoản,0,0
22,Nam,1,4022810,27,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
56,Nam,0,3406405,23,Hà Nội,TP.HCM,Sáng,Chuyển khoản,1,0
26,Nam,3,2730653,15,TP.HCM,Hà Nội,Tối,Tiền mặt,1,0
60,Nữ,5,2643167,12,Nha Trang,TP.HCM,Chiều,Chuyển khoản,1,0
39,Nữ,3,1850339,12,TP.HCM,Nha Trang,Tối,Thẻ tín dụng,0,0
37,Nam,0,4086575,5,Hà Nội,TP.HCM,Tối,Tiền mặt,1,0
54,Nam,2,1208669,4,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,0,0
62,Nữ,1,3498851,27,Đà Nẵng,TP.HCM,Chiều,Chuyển khoản,1,0
27,Nam,2,4870297,10,Đà Nẵng,Hà Nội,Chiều,Tiền mặt,0,0
38,Nữ,0,2548880,7,Đà Nẵng,TP.HCM,Sáng,Ví điện tử,1,0
26,Nam,0,4467454,20,TP.HCM,Nha Trang,Chiều,Ví điện tử,1,0
36,Nữ,1,1235053,24,TP.HCM,Hà Nội,Sáng,Chuyển khoản,1,0
53,Nam,4,754043,16,TP.HCM,Hà Nội,Tối,Thẻ tín dụng,1,0
37,Nam,2,973006,6,Nha Trang,Hà Nội,Sáng,Thẻ tín dụng,1,1
50,Nam,1,2290228,3,Nha Trang,TP.HCM,Chiều,Ví điện tử,0,0
62,Nam,1,718547,12,Đà Nẵng,Hà Nội,Tối,Thẻ tín dụng,0,0
40,Nam,1,1893488,29,Nha Trang,Hà Nội,Tối,Ví điện tử,1,0
24,Nữ,4,4522529,4,Nha Trang,TP.HCM,Tối,Ví điện tử,1,1
35,Nam,2,4877987,6,Nha Trang,Đà Nẵng,Tối,Ví điện tử,0,0
21,Nam,2,2648164,18,TP.HCM,Nha Trang,Sáng,Chuyển khoản,0,0
35,Nam,2,1215003,9,Nha Trang,TP.HCM,Chiều,Tiền mặt,1,1
52,Nữ,3,3070348,1,Hà Nội,Đà Nẵng,Chiều,Thẻ tín dụng,0,0
49,Nam,4,1145649,27,Hà Nội,Đà Nẵng,Sáng,Thẻ tín dụng,0,0
61,Nữ,3,2875163,6,TP.HCM,Đà Nẵng,Chiều,Chuyển khoản,0,0
26,Nam,3,2199547,4,Hà Nội,Nha Trang,Chiều,Chuyển khoản,1,1
45,Nam,2,658998,16,Nha Trang,Hà Nội,Sáng,Thẻ tín dụng,1,0
21,Nữ,1,4961918,12,Nha Trang,Hà Nội,Sáng,Chuyển khoản,1,0
59,Nam,2,4848366,12,Hà Nội,Đà Nẵng,Tối,Ví điện tử,1,0
58,Nam,2,2387717,13,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
61,Nam,3,1899298,22,TP.HCM,Đà Nẵng,Tối,Chuyển khoản,1,0
29,Nữ,1,837164,24,Nha Trang,Hà Nội,Chiều,Chuyển khoản,1,0
41,Nam,1,4743780,10,Nha Trang,Hà Nội,Sáng,Tiền mặt,0,0
38,Nữ,4,2638421,3,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,0,0
57,Nữ,0,2688077,14,Nha Trang,TP.HCM,Tối,Thẻ tín dụng,0,0
53,Nữ,1,2189576,2,Đà Nẵng,Hà Nội,Chiều,Ví điện tử,0,0
45,Nữ,3,4571650,28,Nha Trang,Đà Nẵng,Chiều,Tiền mặt,1,0
37,Nữ,1,4364376,21,Đà Nẵng,Hà Nội,Chiều,Tiền mặt,1,0
27,Nữ,1,4531103,13,TP.HCM,Nha Trang,Sáng,Tiền mặt,0,0
43,Nam,4,2150375,11,Hà Nội,TP.HCM,Sáng,Ví điện tử,1,0
23,Nam,1,2837208,2,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,0,0
24,Nữ,2,3700090,14,Nha Trang,Đà Nẵng,Sáng,Thẻ tín dụng,1,0
39,Nữ,2,1070993,15,Hà Nội,Đà Nẵng,Tối,Thẻ tín dụng,0,0
54,Nam,1,2673577,15,Đà Nẵng,Nha Trang,Chiều,Chuyển khoản,0,0
35,Nam,1,4727234,2,Hà Nội,Nha Trang,Sáng,Tiền mặt,1,0
58,Nữ,2,1272838,13,Hà Nội,Nha Trang,Chiều,Thẻ tín dụng,1,0
47,Nam,0,2565306,26,TP.HCM,Hà Nội,Tối,Tiền mặt,0,0
55,Nữ,4,3538783,29,Đà Nẵng,Nha Trang,Sáng,Ví điện tử,1,0
56,Nữ,2,4729491,11,Đà Nẵng,TP.HCM,Sáng,Tiền mặt,0,0
44,Nam,1,1041797,14,Đà Nẵng,Nha Trang,Sáng,Thẻ tín dụng,0,0
64,Nữ,2,760710,1,Đà Nẵng,TP.HCM,Sáng,Ví điện tử,1,1
20,Nữ,1,1905419,29,TP.HCM,Đà Nẵng,Sáng,Tiền mặt,1,0
19,Nam,3,1961742,6,TP.HCM,Đà Nẵng,Chiều,Thẻ tín dụng,1,1
22,Nữ,3,2927115,26,Đà Nẵng,TP.HCM,Chiều,Ví điện tử,1,0
33,Nữ,0,612036,3,TP.HCM,Hà Nội,Chiều,Tiền mặt,1,0
33,Nam,1,4121301,27,Đà Nẵng,Hà Nội,Tối,Thẻ tín dụng,1,0
55,Nữ,3,1858356,8,Hà Nội,Đà Nẵng,Sáng,Chuyển khoản,1,1
37,Nam,3,2658344,15,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
33,Nữ,2,2778214,23,TP.HCM,Đà Nẵng,Chiều,Tiền mặt,1,0
55,Nữ,0,2667461,14,Nha Trang,Hà Nội,Chiều,Ví điện tử,1,0
44,Nữ,1,4165842,17,TP.HCM,Hà Nội,Sáng,Thẻ tín dụng,1,0
40,Nữ,3,2663769,14,Đà Nẵng,Nha Trang,Sáng,Ví điện tử,1,0
44,Nữ,2,1279957,29,TP.HCM,Đà Nẵng,Sáng,Tiền mặt,1,0
23,Nữ,1,1496433,23,Đà Nẵng,Nha Trang,Sáng,Tiền mặt,1,0
37,Nam,3,4536480,21,Hà Nội,Nha Trang,Tối,Tiền mặt,0,0
64,Nam,2,1070303,12,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,0,0
41,Nữ,1,3160891,4,Nha Trang,TP.HCM,Sáng,Chuyển khoản,1,0
34,Nữ,2,3345376,15,Đà Nẵng,Hà Nội,Chiều,Thẻ tín dụng,1,0
22,Nam,2,4934921,18,Nha Trang,Đà Nẵng,Chiều,Ví điện tử,1,0
20,Nữ,2,647631,15,Hà Nội,Đà Nẵng,Sáng,Chuyển khoản,0,0
49,Nam,4,3946839,3,Hà Nội,TP.HCM,Tối,Thẻ tín dụng,1,1
42,Nam,2,4154250,13,Đà Nẵng,Hà Nội,Tối,Tiền mặt,0,0
53,Nam,0,2739155,21,Nha Trang,Đà Nẵng,Tối,Thẻ tín dụng,0,0
35,Nam,4,1885049,21,TP.HCM,Nha Trang,Chiều,Thẻ tín dụng,1,0
26,Nam,2,4714959,14,Nha Trang,Đà Nẵng,Tối,Tiền mặt,1,0
56,Nam,0,1891538,20,Hà Nội,Nha Trang,Sáng,Ví điện tử,0,0
54,Nam,3,1258795,3,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,1,1
49,Nam,3,4297920,4,TP.HCM,Nha Trang,Chiều,Chuyển khoản,0,0
46,Nữ,2,3240855,10,Hà Nội,Nha Trang,Sáng,Chuyển khoản,0,0
35,Nữ,1,3318767,11,TP.HCM,Đà Nẵng,Tối,Ví điện tử,1,0
59,Nữ,0,2628825,20,Nha Trang,TP.HCM,Tối,Ví điện tử,1,0
55,Nam,0,3722989,1,TP.HCM,Hà Nội,Tối,Tiền mặt,1,0
61,Nữ,4,3055517,3,Đà Nẵng,TP.HCM,Tối,Thẻ tín dụng,0,0
20,Nam,1,3642536,26,Đà Nẵng,TP.HCM,Sáng,Tiền mặt,1,0
21,Nam,1,4860866,23,Đà Nẵng,TP.HCM,Chiều,Ví điện tử,0,1
58,Nam,3,3561316,26,Nha Trang,Đà Nẵng,Tối,Tiền mặt,0,0
60,Nam,3,1385621,23,Nha Trang,Hà Nội,Sáng,Thẻ tín dụng,0,1
41,Nam,4,3887841,11,Hà Nội,Nha Trang,Sáng,Tiền mặt,1,0
38,Nữ,1,2593333,21,Đà Nẵng,TP.HCM,Sáng,Tiền mặt,0,0
47,Nam,1,3769960,19,Đà Nẵng,Nha Trang,Tối,Ví điện tử,1,0
22,Nữ,1,1952242,23,Hà Nội,Nha Trang,Chiều,Chuyển khoản,1,0
44,Nam,2,3985862,28,Đà Nẵng,TP.HCM,Sáng,Chuyển khoản,1,0
36,Nam,2,1142911,12,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
22,Nữ,3,1456010,23,TP.HCM,Nha Trang,Tối,Thẻ tín dụng,0,0
47,Nữ,4,3679888,6,Nha Trang,Hà Nội,Tối,Chuyển khoản,1,1
41,Nam,3,4485853,29,TP.HCM,Nha Trang,Sáng,Thẻ tín dụng,0,0
23,Nữ,4,4789639,18,TP.HCM,Nha Trang,Tối,Thẻ tín dụng,1,0
27,Nữ,2,853153,25,Hà Nội,Nha Trang,Sáng,Ví điện tử,1,0
51,Nữ,0,1482014,10,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,1,0
36,Nam,0,4764550,9,Hà Nội,TP.HCM,Sáng,Chuyển khoản,0,0
28,Nữ,2,4632443,29,Hà Nội,Nha Trang,Chiều,Chuyển khoản,1,0
19,Nam,0,3284975,16,Đà Nẵng,Hà Nội,Tối,Tiền mặt,0,0
28,Nam,2,648469,15,Nha Trang,Hà Nội,Chiều,Thẻ tín dụng,1,0
60,Nữ,1,3204114,2,Đà Nẵng,Nha Trang,Tối,Tiền mặt,0,0
48,Nữ,1,4884077,25,Nha Trang,Đà Nẵng,Chiều,Tiền mặt,0,0
43,Nữ,2,2757728,21,Nha Trang,Hà Nội,Tối,Chuyển khoản,1,0
61,Nữ,3,4565011,3,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,1,1
63,Nam,4,734433,24,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
63,Nữ,0,3407658,23,Đà Nẵng,Nha Trang,Chiều,Thẻ tín dụng,0,0
44,Nữ,3,4793548,21,Đà Nẵng,TP.HCM,Tối,Tiền mặt,1,0
55,Nam,1,4432613,9,Đà Nẵng,Hà Nội,Chiều,Thẻ tín dụng,0,0
22,Nam,2,2573890,12,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,1,0
56,Nữ,4,3296647,22,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,1,0
37,Nữ,1,565867,13,Hà Nội,Nha Trang,Sáng,Ví điện tử,1,0
63,Nam,2,1519051,9,Hà Nội,TP.HCM,Tối,Thẻ tín dụng,0,1
30,Nam,3,3620452,22,Nha Trang,Hà Nội,Chiều,Chuyển khoản,1,0
35,Nữ,0,1175899,23,Hà Nội,Đà Nẵng,Sáng,Chuyển khoản,1,0
35,Nữ,3,1638452,17,Hà Nội,Nha Trang,Sáng,Tiền mặt,1,0
31,Nữ,3,3844849,23,Đà Nẵng,Hà Nội,Chiều,Thẻ tín dụng,1,0
57,Nam,1,2677040,19,Hà Nội,Nha Trang,Sáng,Ví điện tử,0,0
54,Nữ,4,4324857,29,Đà Nẵng,TP.HCM,Chiều,Chuyển khoản,1,0
33,Nữ,3,659472,21,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,1,0
34,Nữ,1,2897466,20,Nha Trang,TP.HCM,Tối,Ví điện tử,1,0
55,Nữ,2,4709689,25,Nha Trang,TP.HCM,Sáng,Tiền mặt,0,0
63,Nữ,2,2850876,10,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,0,0
53,Nam,0,3367695,24,Hà Nội,Đà Nẵng,Tối,Thẻ tín dụng,1,0
42,Nữ,1,1667213,18,Hà Nội,Nha Trang,Sáng,Ví điện tử,1,0
52,Nữ,3,2066772,28,Nha Trang,TP.HCM,Chiều,Thẻ tín dụng,0,0
48,Nữ,3,1511214,11,Đà Nẵng,TP.HCM,Chiều,Ví điện tử,1,0
60,Nam,0,2436513,20,Hà Nội,TP.HCM,Chiều,Thẻ tín dụng,0,0
55,Nam,3,4702618,8,TP.HCM,Nha Trang,Tối,Ví điện tử,1,1
31,Nữ,4,1262790,14,Đà Nẵng,Nha Trang,Tối,Tiền mặt,1,0
42,Nam,2,1107317,21,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,0,0
40,Nam,1,3376237,8,TP.HCM,Hà Nội,Chiều,Thẻ tín dụng,1,0
54,Nữ,2,683024,17,Nha Trang,TP.HCM,Tối,Chuyển khoản,1,0
39,Nam,0,4330371,12,Nha Trang,Hà Nội,Sáng,Chuyển khoản,0,0
40,Nữ,2,4125613,12,Hà Nội,TP.HCM,Tối,Ví điện tử,0,1
23,Nữ,1,3591287,5,Nha Trang,Hà Nội,Chiều,Ví điện tử,0,0
57,Nam,2,3533361,12,Đà Nẵng,TP.HCM,Tối,Tiền mặt,0,0
57,Nữ,4,3038076,10,TP.HCM,Hà Nội,Chiều,Chuyển khoản,0,0
35,Nữ,4,579971,5,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,0,0
25,Nam,2,1699110,8,Hà Nội,TP.HCM,Sáng,Thẻ tín dụng,0,0
45,Nữ,0,3328340,18,Đà Nẵng,TP.HCM,Sáng,Chuyển khoản,1,0
61,Nam,3,3379198,15,Hà Nội,Nha Trang,Tối,Thẻ tín dụng,1,0
28,Nữ,2,3373798,14,Đà Nẵng,Hà Nội,Tối,Chuyển khoản,0,0
26,Nam,2,2843145,25,TP.HCM,Hà Nội,Chiều,Chuyển khoản,1,0
36,Nam,2,2094441,4,TP.HCM,Hà Nội,Tối,Chuyển khoản,1,1
38,Nữ,5,3684074,16,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
60,Nữ,4,3006976,10,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
54,Nữ,5,3578378,20,Nha Trang,TP.HCM,Tối,Tiền mặt,0,0
22,Nam,0,1825831,25,Nha Trang,Đà Nẵng,Tối,Ví điện tử,0,0
40,Nam,2,4411251,18,TP.HCM,Nha Trang,Sáng,Thẻ tín dụng,1,0
63,Nữ,3,4329994,3,TP.HCM,Hà Nội,Sáng,Ví điện tử,1,1
